Time period and dataset code row,"Number of people
(thousands)","Economically active  
(thousands)
[note 1]","Employment level 
(thousands) 
[note 2]","Unemployment level 
(thousands) 
[note 2]","Economically inactive 
(thousands) 
[note 3]","Economically active rate 
(%)
","Employment rate
(%)
[note 4]","Unemployment rate 
(%)
[note 4]","Economically inactive rate 
(%)
[note 4]"
Dataset identifier code,MGSL,MGSF,MGRZ,MGSC,MGSI,MGWG,MGSR,MGSX,YBTC
Jan to Mar 1971,"40,513","25,593","24,613",980,"14,919",63.2,60.8,3.8,36.8
Feb to Apr 1971,"40,531","25,573","24,575",998,"14,959",63.1,60.6,3.9,36.9
Mar to May 1971,"40,550","25,582","24,559","1,023","14,968",63.1,60.6,4,36.9
Apr to Jun 1971,"40,568","25,600","24,556","1,045","14,968",63.1,60.5,4.1,36.9
May to Jul 1971,"40,587","25,603","24,541","1,062","14,984",63.1,60.5,4.1,36.9
Jun to Aug 1971,"40,605","25,576","24,508","1,068","15,029",63,60.4,4.2,37
Jul to Sep 1971,"40,618","25,539","24,464","1,076","15,079",62.9,60.2,4.2,37.1
Aug to Oct 1971,"40,631","25,515","24,424","1,090","15,117",62.8,60.1,4.3,37.2
Sep to Nov 1971,"40,645","25,511","24,398","1,113","15,134",62.8,60,4.4,37.2
Oct to Dec 1971,"40,658","25,528","24,395","1,133","15,130",62.8,60,4.4,37.2
Nov to Jan 1972,"40,671","25,560","24,416","1,143","15,111",62.8,60,4.5,37.2
Dec to Feb 1972,"40,684","25,605","24,455","1,149","15,079",62.9,60.1,4.5,37.1
Jan to Mar 1972,"40,697","25,656","24,501","1,155","15,041",63,60.2,4.5,37
Feb to Apr 1972,"40,710","25,690","24,529","1,161","15,020",63.1,60.3,4.5,36.9
Mar to May 1972,"40,723","25,694","24,539","1,155","15,029",63.1,60.3,4.5,36.9
Apr to Jun 1972,"40,736","25,682","24,542","1,140","15,055",63,60.2,4.4,37
May to Jul 1972,"40,750","25,663","24,541","1,122","15,087",63,60.2,4.4,37
Jun to Aug 1972,"40,763","25,664","24,557","1,107","15,099",63,60.2,4.3,37
Jul to Sep 1972,"40,777","25,685","24,585","1,100","15,092",63,60.3,4.3,37
Aug to Oct 1972,"40,792","25,706","24,614","1,092","15,086",63,60.3,4.2,37
Sep to Nov 1972,"40,807","25,728","24,643","1,085","15,079",63,60.4,4.2,37
Oct to Dec 1972,"40,821","25,758","24,689","1,070","15,063",63.1,60.5,4.2,36.9
Nov to Jan 1973,"40,836","25,796","24,748","1,049","15,040",63.2,60.6,4.1,36.8
Dec to Feb 1973,"40,851","25,848","24,825","1,024","15,002",63.3,60.8,4,36.7
Jan to Mar 1973,"40,865","25,904","24,903","1,002","14,961",63.4,60.9,3.9,36.6
Feb to Apr 1973,"40,880","25,949","24,962",987,"14,931",63.5,61.1,3.8,36.5
Mar to May 1973,"40,895","25,963","24,986",977,"14,932",63.5,61.1,3.8,36.5
Apr to Jun 1973,"40,909","25,954","24,986",968,"14,955",63.4,61.1,3.7,36.6
May to Jul 1973,"40,924","25,932","24,975",957,"14,992",63.4,61,3.7,36.6
Jun to Aug 1973,"40,939","25,908","24,965",943,"15,030",63.3,61,3.6,36.7
Jul to Sep 1973,"40,952","25,899","24,972",927,"15,053",63.2,61,3.6,36.8
Aug to Oct 1973,"40,965","25,898","24,984",913,"15,067",63.2,61,3.5,36.8
Sep to Nov 1973,"40,978","25,898","24,997",901,"15,080",63.2,61,3.5,36.8
Oct to Dec 1973,"40,991","25,887","24,999",888,"15,104",63.2,61,3.4,36.8
Nov to Jan 1974,"41,004","25,891","25,000",892,"15,113",63.1,61,3.4,36.9
Dec to Feb 1974,"41,018","25,899","24,995",904,"15,119",63.1,60.9,3.5,36.9
Jan to Mar 1974,"41,031","25,908","24,984",923,"15,123",63.1,60.9,3.6,36.9
Feb to Apr 1974,"41,044","25,916","24,984",931,"15,128",63.1,60.9,3.6,36.9
Mar to May 1974,"41,057","25,919","24,985",933,"15,138",63.1,60.9,3.6,36.9
Apr to Jun 1974,"41,070","25,940","25,002",937,"15,131",63.2,60.9,3.6,36.8
May to Jul 1974,"41,083","25,961","25,020",941,"15,122",63.2,60.9,3.6,36.8
Jun to Aug 1974,"41,096","25,995","25,044",951,"15,102",63.3,60.9,3.7,36.7
Jul to Sep 1974,"41,112","26,024","25,066",958,"15,088",63.3,61,3.7,36.7
Aug to Oct 1974,"41,127","26,042","25,077",965,"15,085",63.3,61,3.7,36.7
Sep to Nov 1974,"41,142","26,044","25,075",969,"15,098",63.3,60.9,3.7,36.7
Oct to Dec 1974,"41,158","26,041","25,065",976,"15,117",63.3,60.9,3.7,36.7
Nov to Jan 1975,"41,173","26,033","25,044",989,"15,140",63.2,60.8,3.8,36.8
Dec to Feb 1975,"41,189","26,025","25,018","1,007","15,164",63.2,60.7,3.9,36.8
Jan to Mar 1975,"41,204","26,025","24,996","1,029","15,179",63.2,60.7,4,36.8
Feb to Apr 1975,"41,219","26,036","24,980","1,055","15,184",63.2,60.6,4.1,36.8
Mar to May 1975,"41,235","26,054","24,965","1,089","15,180",63.2,60.5,4.2,36.8
Apr to Jun 1975,"41,250","26,081","24,955","1,126","15,169",63.2,60.5,4.3,36.8
May to Jul 1975,"41,265","26,107","24,945","1,162","15,158",63.3,60.4,4.5,36.7
Jun to Aug 1975,"41,281","26,127","24,934","1,193","15,154",63.3,60.4,4.6,36.7
Jul to Sep 1975,"41,300","26,139","24,918","1,221","15,161",63.3,60.3,4.7,36.7
Aug to Oct 1975,"41,319","26,149","24,897","1,252","15,170",63.3,60.3,4.8,36.7
Sep to Nov 1975,"41,338","26,167","24,880","1,286","15,172",63.3,60.2,4.9,36.7
Oct to Dec 1975,"41,358","26,183","24,864","1,319","15,175",63.3,60.1,5,36.7
Nov to Jan 1976,"41,377","26,190","24,847","1,343","15,187",63.3,60.1,5.1,36.7
Dec to Feb 1976,"41,396","26,188","24,825","1,363","15,208",63.3,60,5.2,36.7
Jan to Mar 1976,"41,415","26,187","24,809","1,379","15,228",63.2,59.9,5.3,36.8
Feb to Apr 1976,"41,435","26,185","24,793","1,392","15,250",63.2,59.8,5.3,36.8
Mar to May 1976,"41,454","26,193","24,788","1,405","15,261",63.2,59.8,5.4,36.8
Apr to Jun 1976,"41,473","26,192","24,779","1,413","15,281",63.2,59.7,5.4,36.8
May to Jul 1976,"41,492","26,195","24,776","1,419","15,298",63.1,59.7,5.4,36.9
Jun to Aug 1976,"41,512","26,196","24,772","1,425","15,315",63.1,59.7,5.4,36.9
Jul to Sep 1976,"41,535","26,198","24,768","1,430","15,336",63.1,59.6,5.5,36.9
Aug to Oct 1976,"41,558","26,203","24,771","1,432","15,355",63.1,59.6,5.5,36.9
Sep to Nov 1976,"41,581","26,210","24,779","1,431","15,371",63,59.6,5.5,37
Oct to Dec 1976,"41,604","26,220","24,788","1,432","15,384",63,59.6,5.5,37
Nov to Jan 1977,"41,627","26,232","24,797","1,435","15,395",63,59.6,5.5,37
Dec to Feb 1977,"41,650","26,236","24,800","1,436","15,414",63,59.5,5.5,37
Jan to Mar 1977,"41,674","26,239","24,803","1,436","15,434",63,59.5,5.5,37
Feb to Apr 1977,"41,697","26,238","24,801","1,437","15,459",62.9,59.5,5.5,37.1
Mar to May 1977,"41,720","26,240","24,799","1,441","15,480",62.9,59.4,5.5,37.1
Apr to Jun 1977,"41,743","26,254","24,802","1,452","15,489",62.9,59.4,5.5,37.1
May to Jul 1977,"41,766","26,267","24,800","1,467","15,499",62.9,59.4,5.6,37.1
Jun to Aug 1977,"41,789","26,285","24,804","1,481","15,504",62.9,59.4,5.6,37.1
Jul to Sep 1977,"41,813","26,302","24,809","1,493","15,511",62.9,59.3,5.7,37.1
Aug to Oct 1977,"41,837","26,312","24,813","1,498","15,526",62.9,59.3,5.7,37.1
Sep to Nov 1977,"41,862","26,319","24,818","1,502","15,542",62.9,59.3,5.7,37.1
Oct to Dec 1977,"41,886","26,321","24,822","1,499","15,565",62.8,59.3,5.7,37.2
Nov to Jan 1978,"41,910","26,326","24,833","1,493","15,584",62.8,59.3,5.7,37.2
Dec to Feb 1978,"41,934","26,328","24,844","1,484","15,606",62.8,59.2,5.6,37.2
Jan to Mar 1978,"41,958","26,336","24,862","1,474","15,622",62.8,59.3,5.6,37.2
Feb to Apr 1978,"41,982","26,343","24,874","1,469","15,639",62.7,59.3,5.6,37.3
Mar to May 1978,"42,006","26,352","24,886","1,466","15,654",62.7,59.2,5.6,37.3
Apr to Jun 1978,"42,030","26,360","24,897","1,463","15,670",62.7,59.2,5.6,37.3
May to Jul 1978,"42,054","26,367","24,908","1,459","15,687",62.7,59.2,5.5,37.3
Jun to Aug 1978,"42,079","26,378","24,919","1,459","15,701",62.7,59.2,5.5,37.3
Jul to Sep 1978,"42,105","26,396","24,941","1,455","15,709",62.7,59.2,5.5,37.3
Aug to Oct 1978,"42,132","26,425","24,975","1,449","15,708",62.7,59.3,5.5,37.3
Sep to Nov 1978,"42,159","26,452","25,017","1,435","15,708",62.7,59.3,5.4,37.3
Oct to Dec 1978,"42,186","26,480","25,059","1,421","15,706",62.8,59.4,5.4,37.2
Nov to Jan 1979,"42,213","26,501","25,087","1,413","15,713",62.8,59.4,5.3,37.2
Dec to Feb 1979,"42,240","26,523","25,106","1,417","15,718",62.8,59.4,5.3,37.2
Jan to Mar 1979,"42,267","26,533","25,113","1,420","15,734",62.8,59.4,5.4,37.2
Feb to Apr 1979,"42,294","26,535","25,121","1,414","15,759",62.7,59.4,5.3,37.3
Mar to May 1979,"42,321","26,541","25,136","1,405","15,780",62.7,59.4,5.3,37.3
Apr to Jun 1979,"42,348","26,565","25,159","1,405","15,783",62.7,59.4,5.3,37.3
May to Jul 1979,"42,375","26,602","25,186","1,415","15,773",62.8,59.4,5.3,37.2
Jun to Aug 1979,"42,402","26,633","25,211","1,422","15,769",62.8,59.5,5.3,37.2
Jul to Sep 1979,"42,432","26,659","25,229","1,430","15,773",62.8,59.5,5.4,37.2
Aug to Oct 1979,"42,462","26,689","25,248","1,441","15,772",62.9,59.5,5.4,37.1
Sep to Nov 1979,"42,491","26,718","25,265","1,453","15,773",62.9,59.5,5.4,37.1
Oct to Dec 1979,"42,521","26,750","25,280","1,471","15,770",62.9,59.5,5.5,37.1
Nov to Jan 1980,"42,551","26,769","25,280","1,490","15,781",62.9,59.4,5.6,37.1
Dec to Feb 1980,"42,580","26,791","25,270","1,521","15,789",62.9,59.3,5.7,37.1
Jan to Mar 1980,"42,610","26,808","25,250","1,558","15,802",62.9,59.3,5.8,37.1
Feb to Apr 1980,"42,639","26,837","25,235","1,603","15,802",62.9,59.2,6,37.1
Mar to May 1980,"42,669","26,863","25,215","1,648","15,806",63,59.1,6.1,37
Apr to Jun 1980,"42,699","26,890","25,190","1,700","15,809",63,59,6.3,37
May to Jul 1980,"42,728","26,916","25,160","1,756","15,812",63,58.9,6.5,37
Jun to Aug 1980,"42,758","26,938","25,110","1,828","15,820",63,58.7,6.8,37
Jul to Sep 1980,"42,784","26,955","25,050","1,905","15,829",63,58.5,7.1,37
Aug to Oct 1980,"42,810","26,974","24,985","1,989","15,836",63,58.4,7.4,37
Sep to Nov 1980,"42,836","26,992","24,915","2,077","15,844",63,58.2,7.7,37
Oct to Dec 1980,"42,862","27,024","24,855","2,169","15,837",63.1,58,8,36.9
Nov to Jan 1981,"42,888","27,040","24,785","2,255","15,847",63,57.8,8.3,37
Dec to Feb 1981,"42,914","27,050","24,720","2,330","15,863",63,57.6,8.6,37
Jan to Mar 1981,"42,940","27,063","24,661","2,403","15,876",63,57.4,8.9,37
Feb to Apr 1981,"42,965","27,082","24,606","2,476","15,883",63,57.3,9.1,37
Mar to May 1981,"42,991","27,093","24,549","2,544","15,898",63,57.1,9.4,37
Apr to Jun 1981,"43,017","27,082","24,495","2,588","15,935",63,56.9,9.6,37
May to Jul 1981,"43,043","27,068","24,444","2,624","15,975",62.9,56.8,9.7,37.1
Jun to Aug 1981,"43,069","27,053","24,398","2,654","16,016",62.8,56.6,9.8,37.2
Jul to Sep 1981,"43,084","27,039","24,355","2,684","16,045",62.8,56.5,9.9,37.2
Aug to Oct 1981,"43,100","27,024","24,311","2,713","16,076",62.7,56.4,10,37.3
Sep to Nov 1981,"43,115","27,001","24,261","2,740","16,114",62.6,56.3,10.1,37.4
Oct to Dec 1981,"43,130","26,970","24,209","2,761","16,160",62.5,56.1,10.2,37.5
Nov to Jan 1982,"43,146","26,949","24,169","2,780","16,197",62.5,56,10.3,37.5
Dec to Feb 1982,"43,161","26,931","24,139","2,792","16,230",62.4,55.9,10.4,37.6
Jan to Mar 1982,"43,176","26,923","24,120","2,803","16,254",62.4,55.9,10.4,37.6
Feb to Apr 1982,"43,192","26,905","24,092","2,813","16,287",62.3,55.8,10.5,37.7
Mar to May 1982,"43,207","26,892","24,067","2,824","16,315",62.2,55.7,10.5,37.8
Apr to Jun 1982,"43,222","26,868","24,027","2,841","16,354",62.2,55.6,10.6,37.8
May to Jul 1982,"43,238","26,848","23,992","2,857","16,389",62.1,55.5,10.6,37.9
Jun to Aug 1982,"43,253","26,826","23,949","2,877","16,427",62,55.4,10.7,38
Jul to Sep 1982,"43,274","26,797","23,901","2,897","16,476",61.9,55.2,10.8,38.1
Aug to Oct 1982,"43,295","26,769","23,852","2,917","16,526",61.8,55.1,10.9,38.2
Sep to Nov 1982,"43,316","26,741","23,803","2,938","16,575",61.7,55,11,38.3
Oct to Dec 1982,"43,337","26,714","23,755","2,960","16,622",61.6,54.8,11.1,38.4
Nov to Jan 1983,"43,357","26,688","23,712","2,976","16,670",61.6,54.7,11.2,38.4
Dec to Feb 1983,"43,378","26,663","23,675","2,988","16,715",61.5,54.6,11.2,38.5
Jan to Mar 1983,"43,399","26,649","23,651","2,998","16,750",61.4,54.5,11.3,38.6
Feb to Apr 1983,"43,420","26,644","23,636","3,008","16,776",61.4,54.4,11.3,38.6
Mar to May 1983,"43,441","26,653","23,630","3,023","16,788",61.4,54.4,11.3,38.6
Apr to Jun 1983,"43,462","26,696","23,647","3,049","16,765",61.4,54.4,11.4,38.6
May to Jul 1983,"43,483","26,762","23,687","3,074","16,721",61.5,54.5,11.5,38.5
Jun to Aug 1983,"43,504","26,834","23,741","3,093","16,670",61.7,54.6,11.5,38.3
Jul to Sep 1983,"43,527","26,918","23,809","3,109","16,608",61.8,54.7,11.5,38.2
Aug to Oct 1983,"43,549","27,004","23,879","3,125","16,545",62,54.8,11.6,38
Sep to Nov 1983,"43,572","27,094","23,947","3,146","16,478",62.2,55,11.6,37.8
Oct to Dec 1983,"43,595","27,161","23,994","3,167","16,434",62.3,55,11.7,37.7
Nov to Jan 1984,"43,618","27,234","24,044","3,189","16,384",62.4,55.1,11.7,37.6
Dec to Feb 1984,"43,641","27,300","24,085","3,215","16,340",62.6,55.2,11.8,37.4
Jan to Mar 1984,"43,664","27,368","24,125","3,243","16,296",62.7,55.3,11.8,37.3
Feb to Apr 1984,"43,687","27,428","24,165","3,263","16,258",62.8,55.3,11.9,37.2
Mar to May 1984,"43,709","27,485","24,208","3,278","16,224",62.9,55.4,11.9,37.1
Apr to Jun 1984,"43,732","27,510","24,245","3,265","16,222",62.9,55.4,11.9,37.1
May to Jul 1984,"43,755","27,530","24,275","3,256","16,225",62.9,55.5,11.8,37.1
Jun to Aug 1984,"43,778","27,547","24,305","3,242","16,231",62.9,55.5,11.8,37.1
Jul to Sep 1984,"43,801","27,573","24,335","3,238","16,228",63,55.6,11.7,37
Aug to Oct 1984,"43,824","27,603","24,370","3,233","16,220",63,55.6,11.7,37
Sep to Nov 1984,"43,846","27,629","24,400","3,229","16,218",63,55.6,11.7,37
Oct to Dec 1984,"43,869","27,652","24,435","3,217","16,217",63,55.7,11.6,37
Nov to Jan 1985,"43,892","27,676","24,470","3,206","16,216",63.1,55.8,11.6,36.9
Dec to Feb 1985,"43,915","27,685","24,490","3,195","16,230",63,55.8,11.5,37
Jan to Mar 1985,"43,937","27,695","24,515","3,180","16,243",63,55.8,11.5,37
Feb to Apr 1985,"43,960","27,709","24,540","3,169","16,251",63,55.8,11.4,37
Mar to May 1985,"43,983","27,710","24,554","3,156","16,273",63,55.8,11.4,37
Apr to Jun 1985,"44,006","27,722","24,570","3,152","16,284",63,55.8,11.4,37
May to Jul 1985,"44,029","27,735","24,590","3,145","16,294",63,55.8,11.3,37
Jun to Aug 1985,"44,051","27,749","24,610","3,139","16,302",63,55.9,11.3,37
Jul to Sep 1985,"44,069","27,762","24,625","3,137","16,307",63,55.9,11.3,37
Aug to Oct 1985,"44,087","27,770","24,635","3,135","16,317",63,55.9,11.3,37
Sep to Nov 1985,"44,104","27,783","24,650","3,133","16,321",63,55.9,11.3,37
Oct to Dec 1985,"44,122","27,795","24,660","3,135","16,328",63,55.9,11.3,37
Nov to Jan 1986,"44,140","27,798","24,660","3,138","16,342",63,55.9,11.3,37
Dec to Feb 1986,"44,158","27,813","24,670","3,143","16,345",63,55.9,11.3,37
Jan to Mar 1986,"44,175","27,820","24,670","3,150","16,356",63,55.8,11.3,37
Feb to Apr 1986,"44,193","27,826","24,675","3,151","16,367",63,55.8,11.3,37
Mar to May 1986,"44,211","27,837","24,683","3,154","16,373",63,55.8,11.3,37
Apr to Jun 1986,"44,228","27,853","24,695","3,159","16,375",63,55.8,11.3,37
May to Jul 1986,"44,246","27,888","24,720","3,168","16,358",63,55.9,11.4,37
Jun to Aug 1986,"44,264","27,915","24,740","3,175","16,348",63.1,55.9,11.4,36.9
Jul to Sep 1986,"44,282","27,947","24,770","3,177","16,335",63.1,55.9,11.4,36.9
Aug to Oct 1986,"44,299","27,971","24,800","3,171","16,328",63.1,56,11.3,36.9
Sep to Nov 1986,"44,317","27,995","24,830","3,165","16,323",63.2,56,11.3,36.8
Oct to Dec 1986,"44,335","28,006","24,850","3,156","16,330",63.2,56.1,11.3,36.8
Nov to Jan 1987,"44,353","28,025","24,875","3,150","16,328",63.2,56.1,11.2,36.8
Dec to Feb 1987,"44,371","28,034","24,900","3,134","16,337",63.2,56.1,11.2,36.8
Jan to Mar 1987,"44,389","28,038","24,925","3,113","16,351",63.2,56.2,11.1,36.8
Feb to Apr 1987,"44,407","28,060","24,970","3,090","16,347",63.2,56.2,11,36.8
Mar to May 1987,"44,425","28,092","25,031","3,061","16,333",63.2,56.3,10.9,36.8
Apr to Jun 1987,"44,443","28,131","25,110","3,021","16,312",63.3,56.5,10.7,36.7
