Time period and dataset code row,"Number of people
May to Jul 1987,"44,461","28,163","25,190","2,973","16,298",63.3,56.7,10.6,36.7
Jun to Aug 1987,"44,479","28,199","25,270","2,929","16,279",63.4,56.8,10.4,36.6
Jul to Sep 1987,"44,491","28,230","25,345","2,885","16,261",63.5,57,10.2,36.5
Aug to Oct 1987,"44,504","28,258","25,420","2,838","16,245",63.5,57.1,10,36.5
Sep to Nov 1987,"44,516","28,283","25,495","2,788","16,233",63.5,57.3,9.9,36.5
Oct to Dec 1987,"44,528","28,316","25,575","2,741","16,212",63.6,57.4,9.7,36.4
Nov to Jan 1988,"44,541","28,352","25,655","2,697","16,189",63.7,57.6,9.5,36.3
Dec to Feb 1988,"44,553","28,387","25,730","2,657","16,166",63.7,57.8,9.4,36.3
Jan to Mar 1988,"44,565","28,407","25,795","2,613","16,158",63.7,57.9,9.2,36.3
Feb to Apr 1988,"44,578","28,429","25,860","2,569","16,149",63.8,58,9,36.2
Mar to May 1988,"44,590","28,439","25,913","2,526","16,152",63.8,58.1,8.9,36.2
Apr to Jun 1988,"44,603","28,460","25,970","2,490","16,143",63.8,58.2,8.7,36.2
May to Jul 1988,"44,615","28,482","26,030","2,452","16,133",63.8,58.3,8.6,36.2
Jun to Aug 1988,"44,627","28,516","26,100","2,416","16,112",63.9,58.5,8.5,36.1
Jul to Sep 1988,"44,640","28,545","26,160","2,385","16,094",63.9,58.6,8.4,36.1
Aug to Oct 1988,"44,652","28,591","26,230","2,361","16,061",64,58.7,8.3,36
Sep to Nov 1988,"44,664","28,623","26,290","2,333","16,041",64.1,58.9,8.2,35.9
Oct to Dec 1988,"44,676","28,648","26,355","2,293","16,028",64.1,59,8,35.9
Nov to Jan 1989,"44,688","28,683","26,430","2,253","16,005",64.2,59.1,7.9,35.8
Dec to Feb 1989,"44,701","28,723","26,510","2,213","15,977",64.3,59.3,7.7,35.7
Jan to Mar 1989,"44,713","28,769","26,590","2,179","15,944",64.3,59.5,7.6,35.7
Feb to Apr 1989,"44,725","28,800","26,660","2,140","15,925",64.4,59.6,7.4,35.6
Mar to May 1989,"44,737","28,815","26,709","2,106","15,922",64.4,59.7,7.3,35.6
Apr to Jun 1989,"44,750","28,813","26,730","2,083","15,937",64.4,59.7,7.2,35.6
May to Jul 1989,"44,762","28,821","26,750","2,071","15,941",64.4,59.8,7.2,35.6
Jun to Aug 1989,"44,774","28,832","26,775","2,057","15,942",64.4,59.8,7.1,35.6
Jul to Sep 1989,"44,782","28,840","26,795","2,045","15,942",64.4,59.8,7.1,35.6
Aug to Oct 1989,"44,790","28,854","26,820","2,034","15,935",64.4,59.9,7.1,35.6
Sep to Nov 1989,"44,798","28,877","26,850","2,027","15,920",64.5,59.9,7,35.5
Oct to Dec 1989,"44,805","28,901","26,880","2,021","15,905",64.5,60,7,35.5
Nov to Jan 1990,"44,813","28,902","26,890","2,012","15,912",64.5,60,7,35.5
Dec to Feb 1990,"44,821","28,906","26,900","2,006","15,915",64.5,60,6.9,35.5
Jan to Mar 1990,"44,829","28,904","26,900","2,004","15,925",64.5,60,6.9,35.5
Feb to Apr 1990,"44,836","28,914","26,910","2,004","15,923",64.5,60,6.9,35.5
Mar to May 1990,"44,844","28,925","26,922","2,004","15,919",64.5,60,6.9,35.5
Apr to Jun 1990,"44,852","28,937","26,935","2,002","15,915",64.5,60.1,6.9,35.5
May to Jul 1990,"44,860","28,954","26,945","2,009","15,906",64.5,60.1,6.9,35.5
Jun to Aug 1990,"44,868","28,954","26,930","2,024","15,913",64.5,60,7,35.5
Jul to Sep 1990,"44,875","28,949","26,900","2,049","15,926",64.5,59.9,7.1,35.5
Aug to Oct 1990,"44,883","28,934","26,855","2,079","15,949",64.5,59.8,7.2,35.5
Sep to Nov 1990,"44,890","28,920","26,805","2,115","15,970",64.4,59.7,7.3,35.6
Oct to Dec 1990,"44,898","28,908","26,750","2,158","15,990",64.4,59.6,7.5,35.6
Nov to Jan 1991,"44,905","28,881","26,685","2,196","16,025",64.3,59.4,7.6,35.7
Dec to Feb 1991,"44,913","28,859","26,615","2,244","16,053",64.3,59.3,7.8,35.7
Jan to Mar 1991,"44,920","28,836","26,530","2,306","16,085",64.2,59.1,8,35.8
Feb to Apr 1991,"44,928","28,828","26,450","2,378","16,100",64.2,58.9,8.2,35.8
Mar to May 1991,"44,935","28,807","26,365","2,442","16,128",64.1,58.7,8.5,35.9
Apr to Jun 1991,"44,941","28,767","26,275","2,492","16,174",64,58.5,8.7,36
May to Jul 1991,"44,947","28,730","26,190","2,540","16,217",63.9,58.3,8.8,36.1
Jun to Aug 1991,"44,952","28,690","26,105","2,585","16,262",63.8,58.1,9,36.2
Jul to Sep 1991,"44,958","28,649","26,025","2,624","16,309",63.7,57.9,9.2,36.3
Aug to Oct 1991,"44,964","28,607","25,955","2,652","16,357",63.6,57.7,9.3,36.4
Sep to Nov 1991,"44,970","28,560","25,885","2,675","16,409",63.5,57.6,9.4,36.5
Oct to Dec 1991,"44,975","28,517","25,820","2,697","16,459",63.4,57.4,9.5,36.6
Nov to Jan 1992,"44,981","28,489","25,775","2,714","16,492",63.3,57.3,9.5,36.7
Dec to Feb 1992,"44,987","28,476","25,740","2,735","16,511",63.3,57.2,9.6,36.7
Jan to Mar 1992,"44,992","28,472","25,710","2,762","16,520",63.3,57.1,9.7,36.7
Feb to Apr 1992,"44,998","28,467","25,685","2,782","16,531",63.3,57.1,9.8,36.7
Mar to May 1992,"44,992","28,432","25,636","2,796","16,560",63.2,57,9.8,36.8
Apr to Jun 1992,"44,996","28,383","25,605","2,777","16,613",63.1,56.9,9.8,36.9
May to Jul 1992,"44,999","28,344","25,542","2,803","16,655",63,56.8,9.9,37
Jun to Aug 1992,"45,001","28,341","25,525","2,816","16,659",63,56.7,9.9,37
Jul to Sep 1992,"45,003","28,324","25,509","2,815","16,680",62.9,56.7,9.9,37.1
Aug to Oct 1992,"45,006","28,304","25,454","2,850","16,702",62.9,56.6,10.1,37.1
Sep to Nov 1992,"45,007","28,305","25,406","2,899","16,702",62.9,56.4,10.2,37.1
Oct to Dec 1992,"45,010","28,267","25,336","2,932","16,742",62.8,56.3,10.4,37.2
Nov to Jan 1993,"45,012","28,284","25,301","2,983","16,728",62.8,56.2,10.5,37.2
Dec to Feb 1993,"45,014","28,298","25,274","3,023","16,717",62.9,56.1,10.7,37.1
Jan to Mar 1993,"45,016","28,286","25,282","3,004","16,730",62.8,56.2,10.6,37.2
Feb to Apr 1993,"45,019","28,247","25,258","2,988","16,772",62.7,56.1,10.6,37.3
Mar to May 1993,"45,020","28,238","25,286","2,952","16,782",62.7,56.2,10.5,37.3
Apr to Jun 1993,"45,022","28,224","25,293","2,931","16,798",62.7,56.2,10.4,37.3
May to Jul 1993,"45,024","28,220","25,293","2,927","16,804",62.7,56.2,10.4,37.3
Jun to Aug 1993,"45,029","28,184","25,278","2,906","16,844",62.6,56.1,10.3,37.4
Jul to Sep 1993,"45,033","28,206","25,316","2,890","16,827",62.6,56.2,10.2,37.4
Aug to Oct 1993,"45,037","28,212","25,320","2,892","16,825",62.6,56.2,10.3,37.4
Sep to Nov 1993,"45,041","28,205","25,319","2,885","16,837",62.6,56.2,10.2,37.4
Oct to Dec 1993,"45,046","28,213","25,320","2,892","16,833",62.6,56.2,10.3,37.4
Nov to Jan 1994,"45,051","28,214","25,322","2,892","16,837",62.6,56.2,10.3,37.4
Dec to Feb 1994,"45,054","28,207","25,362","2,845","16,847",62.6,56.3,10.1,37.4
Jan to Mar 1994,"45,059","28,214","25,408","2,806","16,845",62.6,56.4,9.9,37.4
Feb to Apr 1994,"45,064","28,220","25,451","2,769","16,843",62.6,56.5,9.8,37.4
Mar to May 1994,"45,067","28,205","25,455","2,750","16,862",62.6,56.5,9.7,37.4
Apr to Jun 1994,"45,072","28,187","25,451","2,736","16,885",62.5,56.5,9.7,37.5
May to Jul 1994,"45,076","28,221","25,516","2,705","16,855",62.6,56.6,9.6,37.4
Jun to Aug 1994,"45,088","28,208","25,517","2,691","16,879",62.6,56.6,9.5,37.4
Jul to Sep 1994,"45,099","28,198","25,559","2,639","16,901",62.5,56.7,9.4,37.5
Aug to Oct 1994,"45,112","28,169","25,561","2,608","16,943",62.4,56.7,9.3,37.6
Sep to Nov 1994,"45,122","28,149","25,594","2,556","16,973",62.4,56.7,9.1,37.6
Oct to Dec 1994,"45,134","28,121","25,600","2,521","17,014",62.3,56.7,9,37.7
Nov to Jan 1995,"45,146","28,080","25,583","2,497","17,066",62.2,56.7,8.9,37.8
Dec to Feb 1995,"45,157","28,134","25,638","2,496","17,024",62.3,56.8,8.9,37.7
Jan to Mar 1995,"45,169","28,167","25,670","2,497","17,002",62.4,56.8,8.9,37.6
Feb to Apr 1995,"45,182","28,195","25,705","2,490","16,987",62.4,56.9,8.8,37.6
Mar to May 1995,"45,193","28,206","25,733","2,473","16,987",62.4,56.9,8.8,37.6
Apr to Jun 1995,"45,205","28,215","25,770","2,445","16,990",62.4,57,8.7,37.6
May to Jul 1995,"45,216","28,239","25,791","2,448","16,977",62.5,57,8.7,37.5
Jun to Aug 1995,"45,228","28,276","25,838","2,439","16,952",62.5,57.1,8.6,37.5
Jul to Sep 1995,"45,242","28,300","25,852","2,447","16,943",62.6,57.1,8.6,37.4
Aug to Oct 1995,"45,255","28,307","25,869","2,438","16,948",62.5,57.2,8.6,37.5
Sep to Nov 1995,"45,268","28,312","25,891","2,421","16,956",62.5,57.2,8.6,37.5
Oct to Dec 1995,"45,283","28,335","25,982","2,353","16,947",62.6,57.4,8.3,37.4
Nov to Jan 1996,"45,295","28,363","25,987","2,377","16,932",62.6,57.4,8.4,37.4
Dec to Feb 1996,"45,308","28,338","25,981","2,357","16,970",62.5,57.3,8.3,37.5
Jan to Mar 1996,"45,322","28,301","25,970","2,330","17,021",62.4,57.3,8.2,37.6
Feb to Apr 1996,"45,334","28,327","25,977","2,350","17,007",62.5,57.3,8.3,37.5
Mar to May 1996,"45,348","28,349","26,002","2,347","16,999",62.5,57.3,8.3,37.5
Apr to Jun 1996,"45,361","28,350","26,009","2,340","17,012",62.5,57.3,8.3,37.5
May to Jul 1996,"45,375","28,320","26,006","2,314","17,055",62.4,57.3,8.2,37.6
Jun to Aug 1996,"45,388","28,348","26,063","2,285","17,040",62.5,57.4,8.1,37.5
Jul to Sep 1996,"45,401","28,347","26,062","2,285","17,054",62.4,57.4,8.1,37.6
Aug to Oct 1996,"45,415","28,407","26,120","2,287","17,008",62.6,57.5,8.1,37.4
Sep to Nov 1996,"45,428","28,439","26,177","2,262","16,989",62.6,57.6,8,37.4
Oct to Dec 1996,"45,441","28,427","26,198","2,229","17,014",62.6,57.7,7.8,37.4
Nov to Jan 1997,"45,454","28,439","26,258","2,181","17,015",62.6,57.8,7.7,37.4
Dec to Feb 1997,"45,467","28,456","26,324","2,131","17,012",62.6,57.9,7.5,37.4
Jan to Mar 1997,"45,481","28,466","26,381","2,085","17,015",62.6,58,7.3,37.4
Feb to Apr 1997,"45,493","28,480","26,428","2,052","17,013",62.6,58.1,7.2,37.4
Mar to May 1997,"45,507","28,497","26,450","2,047","17,010",62.6,58.1,7.2,37.4
Apr to Jun 1997,"45,520","28,564","26,514","2,051","16,956",62.8,58.2,7.2,37.2
May to Jul 1997,"45,533","28,577","26,493","2,083","16,956",62.8,58.2,7.3,37.2
Jun to Aug 1997,"45,547","28,531","26,509","2,022","17,016",62.6,58.2,7.1,37.4
Jul to Sep 1997,"45,561","28,523","26,572","1,951","17,039",62.6,58.3,6.8,37.4
Aug to Oct 1997,"45,576","28,512","26,603","1,909","17,064",62.6,58.4,6.7,37.4
Sep to Nov 1997,"45,590","28,509","26,622","1,887","17,081",62.5,58.4,6.6,37.5
Oct to Dec 1997,"45,605","28,500","26,636","1,864","17,105",62.5,58.4,6.5,37.5
Nov to Jan 1998,"45,620","28,453","26,632","1,821","17,167",62.4,58.4,6.4,37.6
Dec to Feb 1998,"45,634","28,474","26,658","1,816","17,160",62.4,58.4,6.4,37.6
Jan to Mar 1998,"45,648","28,490","26,677","1,813","17,159",62.4,58.4,6.4,37.6
Feb to Apr 1998,"45,662","28,506","26,707","1,799","17,156",62.4,58.5,6.3,37.6
Mar to May 1998,"45,677","28,495","26,708","1,787","17,182",62.4,58.5,6.3,37.6
Apr to Jun 1998,"45,691","28,505","26,714","1,791","17,186",62.4,58.5,6.3,37.6
May to Jul 1998,"45,706","28,571","26,770","1,800","17,136",62.5,58.6,6.3,37.5
Jun to Aug 1998,"45,724","28,632","26,824","1,807","17,093",62.6,58.7,6.3,37.4
Jul to Sep 1998,"45,743","28,619","26,834","1,786","17,124",62.6,58.7,6.2,37.4
Aug to Oct 1998,"45,760","28,660","26,878","1,782","17,100",62.6,58.7,6.2,37.4
Sep to Nov 1998,"45,778","28,706","26,939","1,768","17,072",62.7,58.8,6.2,37.3
Oct to Dec 1998,"45,796","28,719","26,955","1,764","17,077",62.7,58.9,6.1,37.3
Nov to Jan 1999,"45,815","28,790","27,000","1,790","17,024",62.8,58.9,6.2,37.2
Dec to Feb 1999,"45,833","28,812","27,018","1,794","17,021",62.9,58.9,6.2,37.1
Jan to Mar 1999,"45,851","28,816","27,036","1,780","17,036",62.8,59,6.2,37.2
Feb to Apr 1999,"45,869","28,816","27,042","1,773","17,054",62.8,59,6.2,37.2
Mar to May 1999,"45,888","28,819","27,058","1,760","17,069",62.8,59,6.1,37.2
Apr to Jun 1999,"45,905","28,839","27,095","1,743","17,067",62.8,59,6,37.2
May to Jul 1999,"45,924","28,838","27,115","1,723","17,085",62.8,59,6,37.2
Jun to Aug 1999,"45,945","28,875","27,170","1,705","17,070",62.8,59.1,5.9,37.2
Jul to Sep 1999,"45,965","28,920","27,218","1,702","17,045",62.9,59.2,5.9,37.1
Aug to Oct 1999,"45,986","28,899","27,212","1,687","17,087",62.8,59.2,5.8,37.2
Sep to Nov 1999,"46,007","28,964","27,270","1,693","17,044",63,59.3,5.8,37
Oct to Dec 1999,"46,028","29,006","27,322","1,684","17,022",63,59.4,5.8,37
Nov to Jan 2000,"46,049","29,008","27,307","1,702","17,041",63,59.3,5.9,37
Dec to Feb 2000,"46,069","28,993","27,309","1,685","17,076",62.9,59.3,5.8,37.1
Jan to Mar 2000,"46,090","29,044","27,362","1,682","17,046",63,59.4,5.8,37
Feb to Apr 2000,"46,112","29,061","27,406","1,655","17,051",63,59.4,5.7,37
Mar to May 2000,"46,132","29,081","27,442","1,640","17,051",63,59.5,5.6,37
Apr to Jun 2000,"46,152","29,067","27,468","1,599","17,085",63,59.5,5.5,37
May to Jul 2000,"46,174","29,080","27,528","1,551","17,094",63,59.6,5.3,37
Jun to Aug 2000,"46,200","29,094","27,565","1,529","17,106",63,59.7,5.3,37
Jul to Sep 2000,"46,226","29,103","27,555","1,548","17,123",63,59.6,5.3,37
Aug to Oct 2000,"46,254","29,099","27,528","1,571","17,155",62.9,59.5,5.4,37.1
Sep to Nov 2000,"46,281","29,056","27,516","1,540","17,225",62.8,59.5,5.3,37.2
Oct to Dec 2000,"46,307","29,068","27,549","1,520","17,239",62.8,59.5,5.2,37.2
Nov to Jan 2001,"46,334","29,142","27,637","1,504","17,192",62.9,59.6,5.2,37.1
Dec to Feb 2001,"46,361","29,134","27,618","1,516","17,227",62.8,59.6,5.2,37.2
Jan to Mar 2001,"46,386","29,105","27,623","1,481","17,282",62.7,59.6,5.1,37.3
Feb to Apr 2001,"46,414","29,122","27,663","1,459","17,291",62.7,59.6,5,37.3
Mar to May 2001,"46,440","29,130","27,699","1,431","17,310",62.7,59.6,4.9,37.3
Apr to Jun 2001,"46,467","29,174","27,707","1,468","17,293",62.8,59.6,5,37.2
May to Jul 2001,"46,494","29,171","27,699","1,472","17,322",62.7,59.6,5,37.3
Jun to Aug 2001,"46,514","29,201","27,719","1,483","17,313",62.8,59.6,5.1,37.2
Jul to Sep 2001,"46,541","29,203","27,715","1,487","17,338",62.7,59.6,5.1,37.3
Aug to Oct 2001,"46,568","29,223","27,735","1,487","17,345",62.8,59.6,5.1,37.2
Sep to Nov 2001,"46,594","29,282","27,787","1,495","17,312",62.8,59.6,5.1,37.2
Oct to Dec 2001,"46,621","29,323","27,803","1,520","17,299",62.9,59.6,5.2,37.1
Nov to Jan 2002,"46,648","29,287","27,769","1,518","17,361",62.8,59.5,5.2,37.2
Dec to Feb 2002,"46,675","29,289","27,781","1,508","17,386",62.8,59.5,5.1,37.2
Jan to Mar 2002,"46,701","29,312","27,797","1,515","17,389",62.8,59.5,5.2,37.2
Feb to Apr 2002,"46,728","29,379","27,856","1,522","17,349",62.9,59.6,5.2,37.1
Mar to May 2002,"46,755","29,430","27,888","1,542","17,325",62.9,59.6,5.2,37.1
Apr to Jun 2002,"46,782","29,452","27,933","1,520","17,330",63,59.7,5.2,37
May to Jul 2002,"46,808","29,434","27,908","1,527","17,373",62.9,59.6,5.2,37.1
Jun to Aug 2002,"46,835","29,488","27,949","1,539","17,347",63,59.7,5.2,37
Jul to Sep 2002,"46,861","29,501","27,935","1,566","17,360",63,59.6,5.3,37
Aug to Oct 2002,"46,888","29,568","28,023","1,546","17,319",63.1,59.8,5.2,36.9
Sep to Nov 2002,"46,913","29,591","28,059","1,532","17,323",63.1,59.8,5.2,36.9
Oct to Dec 2002,"46,940","29,626","28,110","1,516","17,315",63.1,59.9,5.1,36.9
Nov to Jan 2003,"46,967","29,561","28,081","1,480","17,406",62.9,59.8,5,37.1
Dec to Feb 2003,"46,993","29,575","28,058","1,517","17,419",62.9,59.7,5.1,37.1
Jan to Mar 2003,"47,020","29,630","28,099","1,531","17,389",63,59.8,5.2,37
Feb to Apr 2003,"47,046","29,659","28,142","1,517","17,387",63,59.8,5.1,37
Mar to May 2003,"47,073","29,684","28,199","1,486","17,388",63.1,59.9,5,36.9
Apr to Jun 2003,"47,099","29,693","28,226","1,467","17,406",63,59.9,4.9,37
May to Jul 2003,"47,125","29,742","28,236","1,506","17,384",63.1,59.9,5.1,36.9
Jun to Aug 2003,"47,155","29,732","28,228","1,504","17,423",63.1,59.9,5.1,36.9
Jul to Sep 2003,"47,186","29,758","28,256","1,502","17,428",63.1,59.9,5,36.9
Aug to Oct 2003,"47,216","29,758","28,285","1,473","17,458",63,59.9,5,37
Sep to Nov 2003,"47,247","29,757","28,295","1,461","17,490",63,59.9,4.9,37
Oct to Dec 2003,"47,277","29,762","28,304","1,457","17,516",63,59.9,4.9,37
Nov to Jan 2004,"47,307","29,841","28,399","1,442","17,466",63.1,60,4.8,36.9
Dec to Feb 2004,"47,338","29,874","28,438","1,436","17,463",63.1,60.1,4.8,36.9
