Time period and dataset code row,"Number of people
Jan to Mar 2004,"47,368","29,894","28,459","1,434","17,474",63.1,60.1,4.8,36.9
Feb to Apr 2004,"47,398","29,887","28,449","1,437","17,512",63.1,60,4.8,36.9
Mar to May 2004,"47,429","29,900","28,466","1,435","17,529",63,60,4.8,37
Apr to Jun 2004,"47,459","29,907","28,470","1,437","17,552",63,60,4.8,37
May to Jul 2004,"47,488","29,887","28,464","1,423","17,601",62.9,59.9,4.8,37.1
Jun to Aug 2004,"47,529","29,885","28,480","1,405","17,644",62.9,59.9,4.7,37.1
Jul to Sep 2004,"47,570","29,919","28,518","1,401","17,650",62.9,60,4.7,37.1
Aug to Oct 2004,"47,610","29,941","28,544","1,397","17,669",62.9,60,4.7,37.1
Sep to Nov 2004,"47,650","30,034","28,627","1,407","17,616",63,60.1,4.7,37
Oct to Dec 2004,"47,689","30,097","28,673","1,423","17,593",63.1,60.1,4.7,36.9
Nov to Jan 2005,"47,730","30,152","28,726","1,425","17,579",63.2,60.2,4.7,36.8
Dec to Feb 2005,"47,771","30,241","28,794","1,447","17,530",63.3,60.3,4.8,36.7
Jan to Mar 2005,"47,811","30,205","28,789","1,416","17,606",63.2,60.2,4.7,36.8
Feb to Apr 2005,"47,851","30,179","28,759","1,420","17,672",63.1,60.1,4.7,36.9
Mar to May 2005,"47,891","30,215","28,780","1,436","17,676",63.1,60.1,4.8,36.9
Apr to Jun 2005,"47,932","30,240","28,802","1,437","17,692",63.1,60.1,4.8,36.9
May to Jul 2005,"47,972","30,279","28,855","1,424","17,693",63.1,60.1,4.7,36.9
Jun to Aug 2005,"48,008","30,327","28,906","1,420","17,681",63.2,60.2,4.7,36.8
Jul to Sep 2005,"48,044","30,365","28,928","1,437","17,678",63.2,60.2,4.7,36.8
Aug to Oct 2005,"48,079","30,413","28,913","1,500","17,666",63.3,60.1,4.9,36.7
Sep to Nov 2005,"48,115","30,418","28,880","1,538","17,696",63.2,60,5.1,36.8
Oct to Dec 2005,"48,150","30,447","28,880","1,567","17,703",63.2,60,5.1,36.8
Nov to Jan 2006,"48,186","30,485","28,934","1,551","17,701",63.3,60,5.1,36.7
Dec to Feb 2006,"48,221","30,572","28,988","1,584","17,649",63.4,60.1,5.2,36.6
Jan to Mar 2006,"48,257","30,653","29,048","1,604","17,605",63.5,60.2,5.2,36.5
Feb to Apr 2006,"48,292","30,718","29,085","1,633","17,575",63.6,60.2,5.3,36.4
Mar to May 2006,"48,328","30,727","29,063","1,664","17,601",63.6,60.1,5.4,36.4
Apr to Jun 2006,"48,364","30,791","29,106","1,685","17,573",63.7,60.2,5.5,36.3
May to Jul 2006,"48,400","30,838","29,140","1,698","17,562",63.7,60.2,5.5,36.3
Jun to Aug 2006,"48,440","30,914","29,224","1,690","17,526",63.8,60.3,5.5,36.2
Jul to Sep 2006,"48,481","30,877","29,183","1,693","17,604",63.7,60.2,5.5,36.3
Aug to Oct 2006,"48,520","30,880","29,189","1,691","17,640",63.6,60.2,5.5,36.4
Sep to Nov 2006,"48,560","30,877","29,204","1,674","17,683",63.6,60.1,5.4,36.4
Oct to Dec 2006,"48,602","30,915","29,214","1,701","17,687",63.6,60.1,5.5,36.4
Nov to Jan 2007,"48,641","30,905","29,202","1,703","17,737",63.5,60,5.5,36.5
Dec to Feb 2007,"48,682","30,883","29,175","1,708","17,799",63.4,59.9,5.5,36.6
Jan to Mar 2007,"48,722","30,898","29,194","1,704","17,824",63.4,59.9,5.5,36.6
Feb to Apr 2007,"48,762","30,924","29,232","1,692","17,838",63.4,59.9,5.5,36.6
Mar to May 2007,"48,803","30,984","29,314","1,670","17,819",63.5,60.1,5.4,36.5
Apr to Jun 2007,"48,843","30,980","29,322","1,658","17,863",63.4,60,5.4,36.6
May to Jul 2007,"48,883","30,997","29,352","1,645","17,887",63.4,60,5.3,36.6
Jun to Aug 2007,"48,923","31,020","29,376","1,645","17,902",63.4,60,5.3,36.6
Jul to Sep 2007,"48,962","31,069","29,420","1,650","17,892",63.5,60.1,5.3,36.5
Aug to Oct 2007,"49,001","31,100","29,470","1,629","17,902",63.5,60.1,5.2,36.5
Sep to Nov 2007,"49,040","31,159","29,527","1,633","17,881",63.5,60.2,5.2,36.5
Oct to Dec 2007,"49,079","31,184","29,576","1,608","17,895",63.5,60.3,5.2,36.5
Nov to Jan 2008,"49,119","31,231","29,614","1,617","17,888",63.6,60.3,5.2,36.4
Dec to Feb 2008,"49,158","31,298","29,676","1,622","17,860",63.7,60.4,5.2,36.3
Jan to Mar 2008,"49,197","31,306","29,684","1,622","17,891",63.6,60.3,5.2,36.4
Feb to Apr 2008,"49,237","31,373","29,706","1,667","17,863",63.7,60.3,5.3,36.3
Mar to May 2008,"49,276","31,373","29,749","1,625","17,903",63.7,60.4,5.2,36.3
Apr to Jun 2008,"49,315","31,402","29,722","1,680","17,913",63.7,60.3,5.4,36.3
May to Jul 2008,"49,354","31,420","29,696","1,724","17,935",63.7,60.2,5.5,36.3
Jun to Aug 2008,"49,387","31,405","29,612","1,793","17,982",63.6,60,5.7,36.4
Jul to Sep 2008,"49,419","31,420","29,580","1,840","17,999",63.6,59.9,5.9,36.4
Aug to Oct 2008,"49,453","31,410","29,535","1,875","18,043",63.5,59.7,6,36.5
Sep to Nov 2008,"49,485","31,497","29,556","1,941","17,988",63.6,59.7,6.2,36.4
Oct to Dec 2008,"49,517","31,532","29,528","2,003","17,986",63.7,59.6,6.4,36.3
Nov to Jan 2009,"49,550","31,596","29,539","2,057","17,953",63.8,59.6,6.5,36.2
Dec to Feb 2009,"49,582","31,558","29,429","2,128","18,025",63.6,59.4,6.7,36.4
Jan to Mar 2009,"49,615","31,601","29,366","2,235","18,014",63.7,59.2,7.1,36.3
Feb to Apr 2009,"49,648","31,568","29,272","2,296","18,079",63.6,59,7.3,36.4
Mar to May 2009,"49,680","31,550","29,155","2,395","18,130",63.5,58.7,7.6,36.5
Apr to Jun 2009,"49,712","31,536","29,087","2,448","18,176",63.4,58.5,7.8,36.6
May to Jul 2009,"49,745","31,496","29,018","2,478","18,249",63.3,58.3,7.9,36.7
Jun to Aug 2009,"49,782","31,560","29,076","2,484","18,222",63.4,58.4,7.9,36.6
Jul to Sep 2009,"49,820","31,545","29,069","2,475","18,275",63.3,58.3,7.8,36.7
Aug to Oct 2009,"49,857","31,568","29,084","2,484","18,289",63.3,58.3,7.9,36.7
Sep to Nov 2009,"49,894","31,547","29,092","2,455","18,347",63.2,58.3,7.8,36.8
Oct to Dec 2009,"49,932","31,554","29,102","2,453","18,377",63.2,58.3,7.8,36.8
Nov to Jan 2010,"49,968","31,491","29,057","2,434","18,477",63,58.2,7.7,37
Dec to Feb 2010,"50,006","31,520","29,024","2,496","18,485",63,58,7.9,37
Jan to Mar 2010,"50,043","31,539","29,013","2,526","18,504",63,58,8,37
Feb to Apr 2010,"50,080","31,557","29,048","2,510","18,523",63,58,8,37
Mar to May 2010,"50,117","31,651","29,144","2,508","18,466",63.2,58.2,7.9,36.8
Apr to Jun 2010,"50,155","31,680","29,192","2,488","18,475",63.2,58.2,7.9,36.8
May to Jul 2010,"50,192","31,813","29,325","2,488","18,379",63.4,58.4,7.8,36.6
Jun to Aug 2010,"50,230","31,815","29,339","2,476","18,415",63.3,58.4,7.8,36.7
Jul to Sep 2010,"50,268","31,856","29,385","2,470","18,413",63.4,58.5,7.8,36.6
Aug to Oct 2010,"50,307","31,821","29,308","2,513","18,486",63.3,58.3,7.9,36.7
Sep to Nov 2010,"50,344","31,786","29,284","2,502","18,559",63.1,58.2,7.9,36.9
Oct to Dec 2010,"50,383","31,827","29,324","2,503","18,556",63.2,58.2,7.9,36.8
Nov to Jan 2011,"50,420","31,915","29,391","2,524","18,505",63.3,58.3,7.9,36.7
Dec to Feb 2011,"50,460","31,934","29,442","2,492","18,526",63.3,58.3,7.8,36.7
Jan to Mar 2011,"50,497","31,924","29,441","2,483","18,572",63.2,58.3,7.8,36.8
Feb to Apr 2011,"50,535","31,897","29,436","2,462","18,638",63.1,58.2,7.7,36.9
Mar to May 2011,"50,574","31,967","29,466","2,500","18,607",63.2,58.3,7.8,36.8
Apr to Jun 2011,"50,611","31,986","29,447","2,540","18,625",63.2,58.2,7.9,36.8
May to Jul 2011,"50,650","31,901","29,345","2,556","18,748",63,57.9,8,37
Jun to Aug 2011,"50,676","31,909","29,299","2,611","18,767",63,57.8,8.2,37
Jul to Sep 2011,"50,701","31,942","29,281","2,662","18,759",63,57.8,8.3,37
Aug to Oct 2011,"50,727","31,977","29,300","2,677","18,749",63,57.8,8.4,37
Sep to Nov 2011,"50,754","32,038","29,325","2,713","18,715",63.1,57.8,8.5,36.9
Oct to Dec 2011,"50,779","32,031","29,342","2,689","18,748",63.1,57.8,8.4,36.9
Nov to Jan 2012,"50,805","32,021","29,346","2,674","18,784",63,57.8,8.4,37
Dec to Feb 2012,"50,831","32,036","29,381","2,655","18,795",63,57.8,8.3,37
Jan to Mar 2012,"50,857","32,088","29,454","2,635","18,769",63.1,57.9,8.2,36.9
Feb to Apr 2012,"50,883","32,117","29,492","2,625","18,767",63.1,58,8.2,36.9
Mar to May 2012,"50,909","32,163","29,564","2,599","18,745",63.2,58.1,8.1,36.8
Apr to Jun 2012,"50,935","32,244","29,667","2,577","18,691",63.3,58.2,8,36.7
May to Jul 2012,"50,961","32,344","29,744","2,600","18,617",63.5,58.4,8,36.5
Jun to Aug 2012,"50,987","32,329","29,779","2,551","18,658",63.4,58.4,7.9,36.6
Jul to Sep 2012,"51,014","32,297","29,759","2,539","18,717",63.3,58.3,7.9,36.7
Aug to Oct 2012,"51,040","32,279","29,744","2,534","18,762",63.2,58.3,7.9,36.8
Sep to Nov 2012,"51,067","32,381","29,849","2,532","18,686",63.4,58.5,7.8,36.6
Oct to Dec 2012,"51,094","32,443","29,908","2,535","18,652",63.5,58.5,7.8,36.5
Nov to Jan 2013,"51,121","32,427","29,891","2,537","18,694",63.4,58.5,7.8,36.6
Dec to Feb 2013,"51,147","32,399","29,815","2,584","18,748",63.3,58.3,8,36.7
Jan to Mar 2013,"51,174","32,379","29,839","2,540","18,795",63.3,58.3,7.8,36.7
Feb to Apr 2013,"51,201","32,409","29,884","2,525","18,792",63.3,58.4,7.8,36.7
Mar to May 2013,"51,228","32,372","29,861","2,511","18,856",63.2,58.3,7.8,36.8
Apr to Jun 2013,"51,255","32,453","29,938","2,515","18,802",63.3,58.4,7.7,36.7
May to Jul 2013,"51,281","32,487","29,994","2,492","18,794",63.4,58.5,7.7,36.6
Jun to Aug 2013,"51,313","32,528","30,024","2,504","18,785",63.4,58.5,7.7,36.6
Jul to Sep 2013,"51,345","32,589","30,106","2,483","18,756",63.5,58.6,7.6,36.5
Aug to Oct 2013,"51,378","32,627","30,223","2,404","18,751",63.5,58.8,7.4,36.5
Sep to Nov 2013,"51,410","32,642","30,302","2,340","18,768",63.5,58.9,7.2,36.5
Oct to Dec 2013,"51,442","32,648","30,290","2,357","18,795",63.5,58.9,7.2,36.5
Nov to Jan 2014,"51,475","32,669","30,329","2,340","18,806",63.5,58.9,7.2,36.5
Dec to Feb 2014,"51,507","32,749","30,492","2,256","18,758",63.6,59.2,6.9,36.4
Jan to Mar 2014,"51,539","32,744","30,532","2,212","18,795",63.5,59.2,6.8,36.5
Feb to Apr 2014,"51,571","32,801","30,640","2,161","18,770",63.6,59.4,6.6,36.4
Mar to May 2014,"51,604","32,855","30,743","2,112","18,749",63.7,59.6,6.4,36.3
Apr to Jun 2014,"51,636","32,765","30,705","2,061","18,871",63.5,59.5,6.3,36.5
May to Jul 2014,"51,668","32,712","30,702","2,010","18,956",63.3,59.4,6.1,36.7
Jun to Aug 2014,"51,702","32,758","30,786","1,972","18,944",63.4,59.5,6,36.6
Jul to Sep 2014,"51,735","32,794","30,833","1,961","18,941",63.4,59.6,6,36.6
Aug to Oct 2014,"51,769","32,802","30,848","1,953","18,967",63.4,59.6,6,36.6
Sep to Nov 2014,"51,803","32,774","30,850","1,924","19,028",63.3,59.6,5.9,36.7
Oct to Dec 2014,"51,837","32,814","30,944","1,870","19,023",63.3,59.7,5.7,36.7
Nov to Jan 2015,"51,869","32,862","31,003","1,858","19,008",63.4,59.8,5.7,36.6
Dec to Feb 2015,"51,903","32,963","31,122","1,840","18,940",63.5,60,5.6,36.5
Jan to Mar 2015,"51,936","32,982","31,156","1,826","18,955",63.5,60,5.5,36.5
Feb to Apr 2015,"51,970","32,942","31,129","1,813","19,028",63.4,59.9,5.5,36.6
Mar to May 2015,"52,003","32,906","31,057","1,848","19,098",63.3,59.7,5.6,36.7
Apr to Jun 2015,"52,037","32,959","31,110","1,849","19,078",63.3,59.8,5.6,36.7
May to Jul 2015,"52,071","33,010","31,188","1,822","19,061",63.4,59.9,5.5,36.6
Jun to Aug 2015,"52,104","33,000","31,220","1,779","19,104",63.3,59.9,5.4,36.7
Jul to Sep 2015,"52,137","33,093","31,333","1,760","19,044",63.5,60.1,5.3,36.5
Aug to Oct 2015,"52,170","33,152","31,436","1,715","19,019",63.5,60.3,5.2,36.5
Sep to Nov 2015,"52,203","33,200","31,513","1,687","19,003",63.6,60.4,5.1,36.4
Oct to Dec 2015,"52,236","33,227","31,540","1,688","19,009",63.6,60.4,5.1,36.4
Nov to Jan 2016,"52,269","33,225","31,541","1,684","19,044",63.6,60.3,5.1,36.4
Dec to Feb 2016,"52,302","33,255","31,555","1,700","19,047",63.6,60.3,5.1,36.4
Jan to Mar 2016,"52,336","33,259","31,572","1,687","19,077",63.5,60.3,5.1,36.5
Feb to Apr 2016,"52,369","33,269","31,603","1,666","19,099",63.5,60.3,5,36.5
Mar to May 2016,"52,402","33,360","31,712","1,648","19,042",63.7,60.5,4.9,36.3
Apr to Jun 2016,"52,434","33,390","31,747","1,643","19,045",63.7,60.5,4.9,36.3
May to Jul 2016,"52,468","33,414","31,779","1,635","19,054",63.7,60.6,4.9,36.3
Jun to Aug 2016,"52,490","33,479","31,811","1,668","19,011",63.8,60.6,5,36.2
Jul to Sep 2016,"52,513","33,428","31,810","1,618","19,085",63.7,60.6,4.8,36.3
Aug to Oct 2016,"52,535","33,407","31,794","1,613","19,128",63.6,60.5,4.8,36.4
Sep to Nov 2016,"52,558","33,409","31,808","1,602","19,149",63.6,60.5,4.8,36.4
Oct to Dec 2016,"52,581","33,430","31,845","1,585","19,151",63.6,60.6,4.7,36.4
Nov to Jan 2017,"52,603","33,421","31,847","1,573","19,183",63.5,60.5,4.7,36.5
Dec to Feb 2017,"52,626","33,410","31,860","1,550","19,216",63.5,60.5,4.6,36.5
Jan to Mar 2017,"52,648","33,474","31,946","1,527","19,175",63.6,60.7,4.6,36.4
Feb to Apr 2017,"52,671","33,476","31,956","1,520","19,196",63.6,60.7,4.5,36.4
Mar to May 2017,"52,694","33,500","32,010","1,489","19,195",63.6,60.7,4.4,36.4
Apr to Jun 2017,"52,716","33,550","32,065","1,485","19,166",63.6,60.8,4.4,36.4
May to Jul 2017,"52,739","33,590","32,133","1,457","19,149",63.7,60.9,4.3,36.3
Jun to Aug 2017,"52,763","33,556","32,104","1,452","19,206",63.6,60.8,4.3,36.4
Jul to Sep 2017,"52,787","33,492","32,063","1,429","19,295",63.4,60.7,4.3,36.6
Aug to Oct 2017,"52,811","33,517","32,094","1,422","19,294",63.5,60.8,4.2,36.5
Sep to Nov 2017,"52,834","33,650","32,213","1,437","19,184",63.7,61,4.3,36.3
Oct to Dec 2017,"52,858","33,617","32,154","1,463","19,242",63.6,60.8,4.4,36.4
Nov to Jan 2018,"52,881","33,692","32,241","1,451","19,190",63.7,61,4.3,36.3
Dec to Feb 2018,"52,906","33,683","32,264","1,419","19,223",63.7,61,4.2,36.3
Jan to Mar 2018,"52,929","33,760","32,343","1,417","19,169",63.8,61.1,4.2,36.2
Feb to Apr 2018,"52,953","33,805","32,389","1,416","19,148",63.8,61.2,4.2,36.2
Mar to May 2018,"52,978","33,803","32,395","1,408","19,175",63.8,61.1,4.2,36.2
Apr to Jun 2018,"53,001","33,749","32,386","1,362","19,252",63.7,61.1,4,36.3
May to Jul 2018,"53,025","33,765","32,408","1,358","19,260",63.7,61.1,4,36.3
Jun to Aug 2018,"53,047","33,773","32,410","1,363","19,274",63.7,61.1,4,36.3
Jul to Sep 2018,"53,070","33,808","32,431","1,377","19,262",63.7,61.1,4.1,36.3
Aug to Oct 2018,"53,093","33,865","32,492","1,373","19,227",63.8,61.2,4.1,36.2
Sep to Nov 2018,"53,116","33,912","32,542","1,370","19,203",63.8,61.3,4,36.2
Oct to Dec 2018,"53,138","33,960","32,597","1,363","19,178",63.9,61.3,4,36.1
Nov to Jan 2019,"53,161","34,052","32,714","1,338","19,109",64.1,61.5,3.9,35.9
Dec to Feb 2019,"53,184","34,063","32,721","1,343","19,120",64,61.5,3.9,36
Jan to Mar 2019,"53,206","33,995","32,697","1,298","19,212",63.9,61.5,3.8,36.1
Feb to Apr 2019,"53,229","34,050","32,746","1,304","19,179",64,61.5,3.8,36
Mar to May 2019,"53,252","34,041","32,749","1,292","19,211",63.9,61.5,3.8,36.1
Apr to Jun 2019,"53,275","34,140","32,811","1,329","19,134",64.1,61.6,3.9,35.9
May to Jul 2019,"53,298","34,071","32,777","1,294","19,227",63.9,61.5,3.8,36.1
Jun to Aug 2019,"53,321","34,006","32,693","1,314","19,315",63.8,61.3,3.9,36.2
Jul to Sep 2019,"53,345","34,059","32,753","1,306","19,286",63.8,61.4,3.8,36.2
Aug to Oct 2019,"53,368","34,082","32,801","1,281","19,286",63.9,61.5,3.8,36.1
Sep to Nov 2019,"53,391","34,207","32,901","1,306","19,184",64.1,61.6,3.8,35.9
Oct to Dec 2019,"53,415","34,223","32,934","1,290","19,192",64.1,61.7,3.8,35.9
Nov to Jan 2020,"53,439","34,328","32,985","1,343","19,111",64.2,61.7,3.9,35.8
Dec to Feb 2020,"53,463","34,437","33,073","1,364","19,026",64.4,61.9,4,35.6
Jan to Mar 2020,"53,485","34,371","33,005","1,365","19,115",64.3,61.7,4,35.7
Feb to Apr 2020,"53,509","34,207","32,840","1,367","19,303",63.9,61.4,4,36.1
Mar to May 2020,"53,534","34,127","32,744","1,384","19,407",63.7,61.2,4.1,36.3
Apr to Jun 2020,"53,556","34,051","32,671","1,381","19,505",63.6,61,4.1,36.4
May to Jul 2020,"53,580","34,116","32,665","1,451","19,464",63.7,61,4.3,36.3
Jun to Aug 2020,"53,603","34,113","32,591","1,522","19,490",63.6,60.8,4.5,36.4
Jul to Sep 2020,"53,626","34,130","32,507","1,624","19,496",63.6,60.6,4.8,36.4
Aug to Oct 2020,"53,649","34,213","32,522","1,692","19,436",63.8,60.6,4.9,36.2
